; EQU:
1790              defb 56h    	; 86, 'V'
1791              defb 2Eh    	; 46, '.'
1792              defb 4Eh    	; 78, 'N'
1793              defb 52h    	; 82, 'R'
1794              defb 2Eh    	; 46, '.'
1795              defb 20h    	; 32, ' '
1796              defb 53h    	; 83, 'S'
1797              defb 49h    	; 73, 'I'
1798              defb 4Ch    	; 76, 'L'
1799              defb 49h    	; 73, 'I'
179A              defb 43h    	; 67, 'C'
179B              defb 4Fh    	; 79, 'O'
179C              defb 4Eh    	; 78, 'N'
179D              defb 44h    	; 68, 'D'
179E              defb 49h    	; 73, 'I'
179F              defb 53h    	; 83, 'S'
17A0              defb 4Bh    	; 75, 'K'
17A1              defb 2Eh    	; 46, '.'
17A2              defb 8Dh    	; 141, -115
17A3              defb 8Dh    	; 141, -115
17A4              defb 01h    	; 1
17A5              defb 8Dh    	; 141, -115
17A6              defb 20h    	; 32, ' '
17A7              defb 20h    	; 32, ' '
17A8              defb 20h    	; 32, ' '
17A9              defb 20h    	; 32, ' '
17AA              defb 57h    	; 87, 'W'
17AB              defb 41h    	; 65, 'A'
17AC              defb 52h    	; 82, 'R'
17AD              defb 4Eh    	; 78, 'N'
17AE              defb 49h    	; 73, 'I'
17AF              defb 4Eh    	; 78, 'N'
17B0              defb 47h    	; 71, 'G'
17B1              defb 3Ah    	; 58, ':'
17B2              defb 20h    	; 32, ' '
17B3              defb 42h    	; 66, 'B'
17B4              defb 41h    	; 65, 'A'
17B5              defb 54h    	; 84, 'T'
17B6              defb 54h    	; 84, 'T'
17B7              defb 45h    	; 69, 'E'
17B8              defb 52h    	; 82, 'R'
17B9              defb 59h    	; 89, 'Y'
17BA              defb 20h    	; 32, ' '
17BB              defb 4Eh    	; 78, 'N'
17BC              defb 45h    	; 69, 'E'
17BD              defb 45h    	; 69, 'E'
17BE              defb 44h    	; 68, 'D'
17BF              defb 53h    	; 83, 'S'
17C0              defb 20h    	; 32, ' '
17C1              defb 52h    	; 82, 'R'
17C2              defb 45h    	; 69, 'E'
17C3              defb 50h    	; 80, 'P'
17C4              defb 4Ch    	; 76, 'L'
17C5              defb 41h    	; 65, 'A'
17C6              defb 43h    	; 67, 'C'
17C7              defb 49h    	; 73, 'I'
17C8              defb 4Eh    	; 78, 'N'
17C9              defb 47h    	; 71, 'G'
17CA              defb 2Eh    	; 46, '.'
17CB              defb 8Dh    	; 141, -115
17CC              defb 40h    	; 64, '@'
17CD              defb 30h    	; 48, '0'
17CE              defb 30h    	; 48, '0'
17CF              defb 2Ch    	; 44, ','
17D0              defb 20h    	; 32, ' '
17D1              defb 2Dh    	; 45, '-'
17D2              defb 20h    	; 32, ' '
17D3              defb 53h    	; 83, 'S'
17D4              defb 49h    	; 73, 'I'
17D5              defb 52h    	; 82, 'R'
17D6              defb 45h    	; 69, 'E'
17D7              defb 20h    	; 32, ' '
17D8              defb 53h    	; 83, 'S'
17D9              defb 49h    	; 73, 'I'
17DA              defb 4Ch    	; 76, 'L'
17DB              defb 49h    	; 73, 'I'
17DC              defb 43h    	; 67, 'C'
17DD              defb 4Fh    	; 79, 'O'
17DE              defb 4Eh    	; 78, 'N'
17DF              defb 44h    	; 68, 'D'
17E0              defb 4Fh    	; 79, 'O'
17E1              defb 53h    	; 83, 'S'
17E2              defb 20h    	; 32, ' '
17E3              defb 56h    	; 86, 'V'
17E4              defb 35h    	; 53, '5'
17E5              defb 31h    	; 49, '1'
17E6              defb 32h    	; 50, '2'
17E7              defb 43h    	; 67, 'C'
17E8              defb 2Eh    	; 46, '.'
17E9              defb 31h    	; 49, '1'
17EA              defb 34h    	; 52, '4'
17EB              defb 20h    	; 32, ' '
17EC              defb 2Dh    	; 45, '-'
17ED              defb 20h    	; 32, ' '
17EE              defb 2Ch    	; 44, ','
17EF              defb 38h    	; 56, '8'
17F0              defb 37h    	; 55, '7'
17F1              defb 2Ch    	; 44, ','
17F2              defb 31h    	; 49, '1'
17F3              defb 32h    	; 50, '2'
17F4              defb 40h    	; 64, '@'
17F5              defb 30h    	; 48, '0'
17F6              defb 30h    	; 48, '0'
17F7              defb 2Ch    	; 44, ','
17F8              defb 4Fh    	; 79, 'O'
17F9              defb 4Bh    	; 75, 'K'
17FA              defb 02h    	; 2
17FB              defb 30h    	; 48, '0'
17FC              defb 31h    	; 49, '1'
17FD              defb 2Ch    	; 44, ','
17FE              defb 46h    	; 70, 'F'
17FF              defb 49h    	; 73, 'I'
1800              defb 4Ch    	; 76, 'L'
1801              defb 45h    	; 69, 'E'
1802              defb 53h    	; 83, 'S'
1803              defb 20h    	; 32, ' '
1804              defb 53h    	; 83, 'S'
1805              defb 43h    	; 67, 'C'
1806              defb 52h    	; 82, 'R'
1807              defb 41h    	; 65, 'A'
1808              defb 54h    	; 84, 'T'
1809              defb 43h    	; 67, 'C'
180A              defb 48h    	; 72, 'H'
180B              defb 45h    	; 69, 'E'
180C              defb 44h    	; 68, 'D'
180D              defb 2Ch    	; 44, ','
180E              defb 26h    	; 38, '&'
180F              defb 25h    	; 37, '%'
1810              defb 2Ch    	; 44, ','
1811              defb 30h    	; 48, '0'
1812              defb 30h    	; 48, '0'
1813              defb 40h    	; 64, '@'
1814              defb 33h    	; 51, '3'
1815              defb 30h    	; 48, '0'
1816              defb 2Ch    	; 44, ','
1817              defb 53h    	; 83, 'S'
1818              defb 59h    	; 89, 'Y'
1819              defb 4Eh    	; 78, 'N'
181A              defb 54h    	; 84, 'T'
181B              defb 41h    	; 65, 'A'
181C              defb 58h    	; 88, 'X'
181D              defb 20h    	; 32, ' '
181E              defb 45h    	; 69, 'E'
181F              defb 52h    	; 82, 'R'
1820              defb 52h    	; 82, 'R'
1821              defb 4Fh    	; 79, 'O'
1822              defb 52h    	; 82, 'R'
1823              defb 02h    	; 2
1824              defb 35h    	; 53, '5'
1825              defb 30h    	; 48, '0'
1826              defb 2Ch    	; 44, ','
1827              defb 52h    	; 82, 'R'
1828              defb 45h    	; 69, 'E'
1829              defb 43h    	; 67, 'C'
182A              defb 4Fh    	; 79, 'O'
182B              defb 52h    	; 82, 'R'
182C              defb 44h    	; 68, 'D'
182D              defb 20h    	; 32, ' '
182E              defb 4Eh    	; 78, 'N'
182F              defb 4Fh    	; 79, 'O'
1830              defb 54h    	; 84, 'T'
1831              defb 20h    	; 32, ' '
1832              defb 50h    	; 80, 'P'
1833              defb 52h    	; 82, 'R'
1834              defb 45h    	; 69, 'E'
1835              defb 53h    	; 83, 'S'
1836              defb 45h    	; 69, 'E'
1837              defb 4Eh    	; 78, 'N'
1838              defb 54h    	; 84, 'T'
1839              defb 02h    	; 2
183A              defb 35h    	; 53, '5'
183B              defb 31h    	; 49, '1'
183C              defb 2Ch    	; 44, ','
183D              defb 4Fh    	; 79, 'O'
183E              defb 56h    	; 86, 'V'
183F              defb 45h    	; 69, 'E'
1840              defb 52h    	; 82, 'R'
1841              defb 46h    	; 70, 'F'
1842              defb 4Ch    	; 76, 'L'
1843              defb 4Fh    	; 79, 'O'
1844              defb 57h    	; 87, 'W'
1845              defb 20h    	; 32, ' '
1846              defb 49h    	; 73, 'I'
1847              defb 4Eh    	; 78, 'N'
1848              defb 20h    	; 32, ' '
1849              defb 52h    	; 82, 'R'
184A              defb 45h    	; 69, 'E'
184B              defb 43h    	; 67, 'C'
184C              defb 4Fh    	; 79, 'O'
184D              defb 52h    	; 82, 'R'
184E              defb 44h    	; 68, 'D'
184F              defb 02h    	; 2
1850              defb 35h    	; 53, '5'
1851              defb 32h    	; 50, '2'
1852              defb 2Ch    	; 44, ','
1853              defb 46h    	; 70, 'F'
1854              defb 49h    	; 73, 'I'
1855              defb 4Ch    	; 76, 'L'
1856              defb 45h    	; 69, 'E'
1857              defb 20h    	; 32, ' '
1858              defb 54h    	; 84, 'T'
1859              defb 4Fh    	; 79, 'O'
185A              defb 4Fh    	; 79, 'O'
185B              defb 20h    	; 32, ' '
185C              defb 4Ch    	; 76, 'L'
185D              defb 41h    	; 65, 'A'
185E              defb 52h    	; 82, 'R'
185F              defb 47h    	; 71, 'G'
1860              defb 45h    	; 69, 'E'
1861              defb 02h    	; 2
1862              defb 36h    	; 54, '6'
1863              defb 31h    	; 49, '1'
1864              defb 2Ch    	; 44, ','
1865              defb 46h    	; 70, 'F'
1866              defb 49h    	; 73, 'I'
1867              defb 4Ch    	; 76, 'L'
1868              defb 45h    	; 69, 'E'
1869              defb 20h    	; 32, ' '
186A              defb 4Eh    	; 78, 'N'
186B              defb 4Fh    	; 79, 'O'
186C              defb 54h    	; 84, 'T'
186D              defb 20h    	; 32, ' '
186E              defb 4Fh    	; 79, 'O'
186F              defb 50h    	; 80, 'P'
1870              defb 45h    	; 69, 'E'
1871              defb 4Eh    	; 78, 'N'
1872              defb 02h    	; 2
1873              defb 36h    	; 54, '6'
1874              defb 32h    	; 50, '2'
1875              defb 2Ch    	; 44, ','
1876              defb 46h    	; 70, 'F'
1877              defb 49h    	; 73, 'I'
1878              defb 4Ch    	; 76, 'L'
1879              defb 45h    	; 69, 'E'
187A              defb 20h    	; 32, ' '
187B              defb 4Eh    	; 78, 'N'
187C              defb 4Fh    	; 79, 'O'
187D              defb 54h    	; 84, 'T'
187E              defb 20h    	; 32, ' '
187F              defb 46h    	; 70, 'F'
1880              defb 4Fh    	; 79, 'O'
1881              defb 55h    	; 85, 'U'
1882              defb 4Eh    	; 78, 'N'
1883              defb 44h    	; 68, 'D'
1884              defb 02h    	; 2
1885              defb 36h    	; 54, '6'
1886              defb 33h    	; 51, '3'
1887              defb 2Ch    	; 44, ','
1888              defb 46h    	; 70, 'F'
1889              defb 49h    	; 73, 'I'
188A              defb 4Ch    	; 76, 'L'
188B              defb 45h    	; 69, 'E'
188C              defb 20h    	; 32, ' '
188D              defb 45h    	; 69, 'E'
188E              defb 58h    	; 88, 'X'
188F              defb 49h    	; 73, 'I'
1890              defb 53h    	; 83, 'S'
1891              defb 54h    	; 84, 'T'
1892              defb 53h    	; 83, 'S'
1893              defb 02h    	; 2
1894              defb 36h    	; 54, '6'
1895              defb 34h    	; 52, '4'
1896              defb 2Ch    	; 44, ','
1897              defb 46h    	; 70, 'F'
1898              defb 49h    	; 73, 'I'
1899              defb 4Ch    	; 76, 'L'
189A              defb 45h    	; 69, 'E'
189B              defb 20h    	; 32, ' '
189C              defb 54h    	; 84, 'T'
189D              defb 59h    	; 89, 'Y'
189E              defb 50h    	; 80, 'P'
189F              defb 45h    	; 69, 'E'
18A0              defb 20h    	; 32, ' '
18A1              defb 4Dh    	; 77, 'M'
18A2              defb 49h    	; 73, 'I'
18A3              defb 53h    	; 83, 'S'
18A4              defb 4Dh    	; 77, 'M'
18A5              defb 41h    	; 65, 'A'
18A6              defb 54h    	; 84, 'T'
18A7              defb 43h    	; 67, 'C'
18A8              defb 48h    	; 72, 'H'
18A9              defb 02h    	; 2
18AA              defb 37h    	; 55, '7'
18AB              defb 30h    	; 48, '0'
18AC              defb 2Ch    	; 44, ','
18AD              defb 4Eh    	; 78, 'N'
18AE              defb 4Fh    	; 79, 'O'
18AF              defb 20h    	; 32, ' '
18B0              defb 43h    	; 67, 'C'
18B1              defb 48h    	; 72, 'H'
18B2              defb 41h    	; 65, 'A'
18B3              defb 4Eh    	; 78, 'N'
18B4              defb 4Eh    	; 78, 'N'
18B5              defb 45h    	; 69, 'E'
18B6              defb 4Ch    	; 76, 'L'
18B7              defb 02h    	; 2
18B8              defb 37h    	; 55, '7'
18B9              defb 32h    	; 50, '2'
18BA              defb 2Ch    	; 44, ','
18BB              defb 44h    	; 68, 'D'
18BC              defb 49h    	; 73, 'I'
18BD              defb 53h    	; 83, 'S'
18BE              defb 4Bh    	; 75, 'K'
18BF              defb 20h    	; 32, ' '
18C0              defb 46h    	; 70, 'F'
18C1              defb 55h    	; 85, 'U'
18C2              defb 4Ch    	; 76, 'L'
18C3              defb 4Ch    	; 76, 'L'
18C4              defb 02h    	; 2
18C5              defb 37h    	; 55, '7'
18C6              defb 34h    	; 52, '4'
18C7              defb 2Ch    	; 44, ','
18C8              defb 53h    	; 83, 'S'
18C9              defb 49h    	; 73, 'I'
18CA              defb 4Ch    	; 76, 'L'
18CB              defb 49h    	; 73, 'I'
18CC              defb 43h    	; 67, 'C'
18CD              defb 4Fh    	; 79, 'O'
18CE              defb 4Eh    	; 78, 'N'
18CF              defb 44h    	; 68, 'D'
18D0              defb 49h    	; 73, 'I'
18D1              defb 53h    	; 83, 'S'
18D2              defb 4Bh    	; 75, 'K'
18D3              defb 20h    	; 32, ' '
18D4              defb 4Eh    	; 78, 'N'
18D5              defb 4Fh    	; 79, 'O'
18D6              defb 54h    	; 84, 'T'
18D7              defb 20h    	; 32, ' '
18D8              defb 52h    	; 82, 'R'
18D9              defb 45h    	; 69, 'E'
18DA              defb 41h    	; 65, 'A'
18DB              defb 44h    	; 68, 'D'
18DC              defb 59h    	; 89, 'Y'
18DD              defb 02h    	; 2
18DE              defb 39h    	; 57, '9'
18DF              defb 38h    	; 56, '8'
18E0              defb 2Ch    	; 44, ','
18E1              defb 46h    	; 70, 'F'
18E2              defb 49h    	; 73, 'I'
18E3              defb 4Ch    	; 76, 'L'
18E4              defb 45h    	; 69, 'E'
18E5              defb 20h    	; 32, ' '
18E6              defb 45h    	; 69, 'E'
18E7              defb 52h    	; 82, 'R'
18E8              defb 52h    	; 82, 'R'
18E9              defb 4Fh    	; 79, 'O'
18EA              defb 52h    	; 82, 'R'
18EB              defb 02h    	; 2
18EC              defb 39h    	; 57, '9'
18ED              defb 39h    	; 57, '9'
18EE              defb 2Ch    	; 44, ','
18EF              defb 46h    	; 70, 'F'
18F0              defb 4Fh    	; 79, 'O'
18F1              defb 52h    	; 82, 'R'
18F2              defb 4Dh    	; 77, 'M'
18F3              defb 41h    	; 65, 'A'
18F4              defb 54h    	; 84, 'T'
18F5              defb 20h    	; 32, ' '
18F6              defb 45h    	; 69, 'E'
18F7              defb 52h    	; 82, 'R'
18F8              defb 52h    	; 82, 'R'
18F9              defb 4Fh    	; 79, 'O'
18FA              defb 52h    	; 82, 'R'
18FB              defb 02h    	; 2
18FC              defb 2Ch    	; 44, ','
18FD              defb 30h    	; 48, '0'
18FE              defb 30h    	; 48, '0'
18FF              defb 2Ch    	; 44, ','
1900              defb 30h    	; 48, '0'
1901              defb 30h    	; 48, '0'
1902              defb 40h    	; 64, '@'
1903              defb FFh    	; 255,   -1
1904              defb FFh    	; 255,   -1
1905              defb FFh    	; 255,   -1
1906              defb FFh    	; 255,   -1
1907              defb FFh    	; 255,   -1
1908              defb FFh    	; 255,   -1
1909              defb FFh    	; 255,   -1
190A              defb FFh    	; 255,   -1
190B              defb FFh    	; 255,   -1
190C              defb FFh    	; 255,   -1
190D              defb FFh    	; 255,   -1
190E              defb FFh    	; 255,   -1
190F              defb FFh    	; 255,   -1
1910              defb FFh    	; 255,   -1
1911              defb FFh    	; 255,   -1
1912              defb FFh    	; 255,   -1
1913              defb FFh    	; 255,   -1
1914              defb FFh    	; 255,   -1
1915              defb FFh    	; 255,   -1
1916              defb FFh    	; 255,   -1
1917              defb FFh    	; 255,   -1
1918              defb FFh    	; 255,   -1
1919              defb FFh    	; 255,   -1
191A              defb FFh    	; 255,   -1
191B              defb FFh    	; 255,   -1
191C              defb FFh    	; 255,   -1
191D              defb FFh    	; 255,   -1
191E              defb FFh    	; 255,   -1
191F              defb FFh    	; 255,   -1
1920              defb FFh    	; 255,   -1
1921              defb FFh    	; 255,   -1
1922              defb FFh    	; 255,   -1
